-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/base_plate.STL
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/basement.STL
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/claw_support.STL
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/forward_drive_arm.STL
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/horizontal_arm.STL
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/left_finger.STL
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/link.STL
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/plate.STL
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/right_finger.STL
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/round_plate.STL
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/servo_plate.STL
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/triangular_link.STL
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/vertical_drive_arm.STL
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/package.xml
