[0.193s] Invoking command in '/home/ubantuu/robot_arm_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubantuu/robot_arm_ws/install/robot_ctrl_py:/opt/ros/humble /usr/bin/cmake --build /home/ubantuu/robot_arm_ws/build/robot_description -- -j12 -l12
[0.237s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.327s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.345s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.400s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.400s] -- Added test 'lint_cmake' to check CMake code style
[0.401s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.402s] -- Added test 'xmllint' to check XML markup files
[0.404s] -- Configuring done
[0.410s] -- Generating done
[0.411s] -- Build files have been written to: /home/ubantuu/robot_arm_ws/build/robot_description
[0.428s] Invoked command in '/home/ubantuu/robot_arm_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubantuu/robot_arm_ws/install/robot_ctrl_py:/opt/ros/humble /usr/bin/cmake --build /home/ubantuu/robot_arm_ws/build/robot_description -- -j12 -l12
[0.445s] Invoking command in '/home/ubantuu/robot_arm_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubantuu/robot_arm_ws/install/robot_ctrl_py:/opt/ros/humble /usr/bin/cmake --install /home/ubantuu/robot_arm_ws/build/robot_description
[0.448s] -- Install configuration: ""
[0.449s] -- Execute custom install script
[0.449s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/base_plate.STL
[0.449s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/basement.STL
[0.449s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/claw_support.STL
[0.450s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/forward_drive_arm.STL
[0.450s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/horizontal_arm.STL
[0.450s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/left_finger.STL
[0.451s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/link.STL
[0.451s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/plate.STL
[0.451s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/right_finger.STL
[0.451s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/round_plate.STL
[0.452s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/servo_plate.STL
[0.452s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/triangular_link.STL
[0.452s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/meshes/vertical_drive_arm.STL
[0.453s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
[0.453s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/launch/display.launch.py
[0.453s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.453s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.453s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.454s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.454s] -- Up-to-date symlink: /home/ubantuu/robot_arm_ws/install/robot_description/share/robot_description/environment/path.sh
